Название показателя,Оценка по показателю
Открытость новому,"7,50"
Открытость новому,"8,80"
Открытость новому,"6,00"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"6,40"
Открытость новому,"9,00"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"10,00"
Открытость новому,"8,20"
Открытость новому,"7,60"
Открытость новому,"8,50"
Открытость новому,"9,80"
Открытость новому,"1,70"
Открытость новому,"6,40"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"3,60"
Открытость новому,"7,50"
Открытость новому,"4,40"
Открытость новому,"7,50"
Открытость новому,"7,60"
Открытость новому,"4,40"
Открытость новому,"4,40"
Открытость новому,"6,50"
Открытость новому,"6,80"
Открытость новому,"8,10"
Открытость новому,"9,70"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"9,80"
Открытость новому,"6,50"
Открытость новому,"9,60"
Открытость новому,"9,10"
Открытость новому,"2,80"
Открытость новому,"6,80"
Открытость новому,"2,80"
Открытость новому,"9,00"
Открытость новому,"1,70"
Открытость новому,"8,70"
Открытость новому,"6,40"
Открытость новому,"9,10"
Открытость новому,"7,60"
Открытость новому,"6,30"
Открытость новому,"9,80"
Открытость новому,"2,80"
Открытость новому,"6,30"
Открытость новому,"10,00"
Открытость новому,"5,90"
Открытость новому,"6,80"
Открытость новому,"3,60"
Открытость новому,"6,00"
Открытость новому,"10,00"
Открытость новому,"5,60"
Открытость новому,"6,50"
Открытость новому,"6,80"
Открытость новому,"7,50"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"9,00"
Открытость новому,"6,50"
Открытость новому,"9,80"
Открытость новому,"7,50"
Открытость новому,"9,60"
Открытость новому,"4,20"
Открытость новому,"8,00"
Открытость новому,"9,00"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"8,80"
Открытость новому,"5,60"
Открытость новому,"9,70"
Открытость новому,"6,50"
Открытость новому,"4,40"
Открытость новому,"8,20"
Открытость новому,"8,00"
Открытость новому,"7,40"
Открытость новому,"9,70"
Открытость новому,"9,80"
Открытость новому,"10,00"
Открытость новому,"8,70"
Открытость новому,"6,00"
Открытость новому,"6,00"
Открытость новому,"9,60"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"8,20"
Открытость новому,"3,60"
Открытость новому,"9,70"
Открытость новому,"9,70"
Открытость новому,"4,40"
Открытость новому,"9,00"
Открытость новому,"7,50"
Открытость новому,"8,10"
Открытость новому,"1,70"
Открытость новому,"6,50"
Открытость новому,"5,60"
Открытость новому,"7,60"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"10,00"
Открытость новому,"4,40"
Открытость новому,"8,70"
Открытость новому,"5,80"
Открытость новому,"6,00"
Открытость новому,"8,00"
Открытость новому,"5,90"
Открытость новому,"2,80"
Открытость новому,"6,00"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"9,00"
Открытость новому,"8,70"
Открытость новому,"9,00"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"9,70"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"7,80"
Открытость новому,"3,60"
Открытость новому,"8,70"
Открытость новому,"9,10"
Открытость новому,"1,70"
Открытость новому,"6,00"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"9,70"
Открытость новому,"6,50"
Открытость новому,"3,60"
Открытость новому,"6,10"
Открытость новому,"7,60"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"5,90"
Открытость новому,"7,60"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"7,50"
Открытость новому,"2,80"
Открытость новому,"9,70"
Открытость новому,"4,40"
Открытость новому,"6,80"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"10,00"
Открытость новому,"8,70"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"8,80"
Открытость новому,"1,70"
Открытость новому,"8,20"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"9,70"
Открытость новому,"5,60"
Открытость новому,"8,80"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"1,70"
Открытость новому,"6,50"
Открытость новому,"2,80"
Открытость новому,"9,10"
Открытость новому,"9,60"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"6,30"
Открытость новому,"4,40"
Открытость новому,"9,70"
Открытость новому,"2,80"
Открытость новому,"7,60"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"7,80"
Открытость новому,"9,70"
Открытость новому,"4,40"
Открытость новому,"5,60"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"4,40"
Открытость новому,"9,10"
Открытость новому,"7,80"
Открытость новому,"6,50"
Открытость новому,"6,40"
Открытость новому,"7,50"
Открытость новому,"5,90"
Открытость новому,"9,00"
Открытость новому,"4,20"
Открытость новому,"8,70"
Открытость новому,"9,70"
Открытость новому,"6,00"
Открытость новому,"3,60"
Открытость новому,"7,60"
Открытость новому,"5,60"
Открытость новому,"6,80"
Открытость новому,"9,20"
Открытость новому,"9,20"
Открытость новому,"10,00"
Открытость новому,"5,60"
Открытость новому,"2,80"
Открытость новому,"7,80"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"4,20"
Открытость новому,"7,50"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"6,00"
Открытость новому,"6,80"
Открытость новому,"7,80"
Открытость новому,"6,50"
Открытость новому,"6,30"
Открытость новому,"5,60"
Открытость новому,"8,80"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"5,60"
Открытость новому,"10,00"
Открытость новому,"4,20"
Открытость новому,"9,60"
Открытость новому,"6,50"
Открытость новому,"6,50"
Открытость новому,"7,50"
Открытость новому,"4,20"
Открытость новому,"8,20"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"5,80"
Открытость новому,"4,40"
Открытость новому,"8,70"
Открытость новому,"9,60"
Открытость новому,"6,50"
Открытость новому,"7,40"
Открытость новому,"10,00"
Открытость новому,"3,60"
Открытость новому,"6,80"
Открытость новому,"9,80"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"9,60"
Открытость новому,"3,60"
Открытость новому,"5,60"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"6,40"
Открытость новому,"1,70"
Открытость новому,"7,50"
Открытость новому,"4,40"
Открытость новому,"8,00"
Открытость новому,"1,70"
Открытость новому,"6,00"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"6,30"
Открытость новому,"9,00"
Открытость новому,"7,50"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"9,00"
Открытость новому,"6,40"
Открытость новому,"8,60"
Открытость новому,"7,50"
Открытость новому,"6,80"
Открытость новому,"6,00"
Открытость новому,"9,10"
Открытость новому,"4,20"
Открытость новому,"8,00"
Открытость новому,"3,60"
Открытость новому,"9,70"
Открытость новому,"4,40"
Открытость новому,"10,00"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"4,20"
Открытость новому,"6,00"
Открытость новому,"4,40"
Открытость новому,"9,10"
Открытость новому,"6,30"
Открытость новому,"3,60"
Открытость новому,"8,70"
Открытость новому,"6,00"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"5,60"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"5,60"
Открытость новому,"8,50"
Открытость новому,"2,80"
Открытость новому,"6,40"
Открытость новому,"7,40"
Открытость новому,"1,70"
Открытость новому,"8,20"
Открытость новому,"7,50"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"8,00"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"6,30"
Открытость новому,"2,80"
Открытость новому,"7,60"
Открытость новому,"6,50"
Открытость новому,"3,60"
Открытость новому,"5,90"
Открытость новому,"5,80"
Открытость новому,"8,00"
Открытость новому,"7,60"
Открытость новому,"6,30"
Открытость новому,"4,40"
Открытость новому,"6,80"
Открытость новому,"10,00"
Открытость новому,"9,00"
Открытость новому,"7,60"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"8,00"
Открытость новому,"6,30"
Открытость новому,"8,50"
Открытость новому,"4,20"
Открытость новому,"2,80"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"5,60"
Открытость новому,"6,80"
Открытость новому,"5,80"
Открытость новому,"4,20"
Открытость новому,"10,00"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"9,20"
Открытость новому,"4,20"
Открытость новому,"9,80"
Открытость новому,"9,70"
Открытость новому,"7,60"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"9,10"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"5,60"
Открытость новому,"7,60"
Открытость новому,"9,70"
Открытость новому,"6,00"
Открытость новому,"4,40"
Открытость новому,"7,60"
Открытость новому,"4,40"
Открытость новому,"8,70"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"5,80"
Открытость новому,"4,20"
Открытость новому,"9,20"
Открытость новому,"10,00"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"6,50"
Открытость новому,"8,50"
Открытость новому,"2,80"
Открытость новому,"7,80"
Открытость новому,"10,00"
Открытость новому,"2,80"
Открытость новому,"7,80"
Открытость новому,"6,40"
Открытость новому,"8,20"
Открытость новому,"2,80"
Открытость новому,"10,00"
Открытость новому,"9,80"
Открытость новому,"6,00"
Открытость новому,"8,00"
Открытость новому,"8,50"
Открытость новому,"8,20"
Открытость новому,"5,80"
Открытость новому,"10,00"
Открытость новому,"6,40"
Открытость новому,"8,20"
Открытость новому,"6,00"
Открытость новому,"5,60"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"6,50"
Открытость новому,"1,70"
Открытость новому,"6,30"
Открытость новому,"9,10"
Открытость новому,"7,60"
Открытость новому,"5,60"
Открытость новому,"7,60"
Открытость новому,"9,80"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"3,60"
Открытость новому,"4,20"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"4,40"
Открытость новому,"3,60"
Открытость новому,"8,60"
Открытость новому,"8,10"
Открытость новому,"1,70"
Открытость новому,"8,60"
Открытость новому,"5,60"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"5,60"
Открытость новому,"6,50"
Открытость новому,"8,80"
Открытость новому,"9,00"
Открытость новому,"6,00"
Открытость новому,"7,50"
Открытость новому,"4,20"
Открытость новому,"3,60"
Открытость новому,"6,80"
Открытость новому,"5,60"
Открытость новому,"1,70"
Открытость новому,"7,50"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"7,80"
Открытость новому,"2,80"
Открытость новому,"6,00"
Открытость новому,"8,50"
Открытость новому,"7,50"
Открытость новому,"3,60"
Открытость новому,"6,10"
Открытость новому,"2,80"
Открытость новому,"9,00"
Открытость новому,"9,00"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"6,50"
Открытость новому,"5,80"
Открытость новому,"9,10"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"9,70"
Открытость новому,"4,20"
Открытость новому,"3,60"
Открытость новому,"9,20"
Открытость новому,"4,40"
Открытость новому,"6,00"
Открытость новому,"5,90"
Открытость новому,"9,70"
Открытость новому,"5,80"
Открытость новому,"8,70"
Открытость новому,"7,60"
Открытость новому,"6,80"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"4,40"
Открытость новому,"7,50"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"8,10"
Открытость новому,"6,80"
Открытость новому,"6,30"
Открытость новому,"5,80"
Открытость новому,"4,20"
Открытость новому,"9,30"
Открытость новому,"5,90"
Открытость новому,"6,80"
Открытость новому,"7,40"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"9,00"
Открытость новому,"6,50"
Открытость новому,"1,70"
Открытость новому,"8,10"
Открытость новому,"9,80"
Открытость новому,"4,40"
Открытость новому,"4,40"
Открытость новому,"4,40"
Открытость новому,"4,20"
Открытость новому,"8,70"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"6,30"
Открытость новому,"2,80"
Открытость новому,"8,50"
Открытость новому,"5,80"
Открытость новому,"7,60"
Открытость новому,"8,60"
Открытость новому,"5,80"
Открытость новому,"5,80"
Открытость новому,"10,00"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"9,20"
Открытость новому,"7,60"
Открытость новому,"6,50"
Открытость новому,"3,60"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"9,80"
Открытость новому,"1,70"
Открытость новому,"6,50"
Открытость новому,"9,30"
Открытость новому,"6,30"
Открытость новому,"6,80"
Открытость новому,"1,70"
Открытость новому,"9,00"
Открытость новому,"7,40"
Открытость новому,"6,30"
Открытость новому,"9,30"
Открытость новому,"6,50"
Открытость новому,"6,50"
Открытость новому,"9,60"
Открытость новому,"8,20"
Открытость новому,"4,40"
Открытость новому,"4,20"
Открытость новому,"9,00"
Открытость новому,"9,60"
Открытость новому,"7,50"
Открытость новому,"5,60"
Открытость новому,"1,70"
Открытость новому,"9,80"
Открытость новому,"8,20"
Открытость новому,"9,00"
Открытость новому,"2,80"
Открытость новому,"6,30"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"6,50"
Открытость новому,"2,80"
Открытость новому,"5,90"
Открытость новому,"1,70"
Открытость новому,"10,00"
Открытость новому,"8,00"
Открытость новому,"5,80"
Открытость новому,"9,60"
Открытость новому,"6,30"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"6,50"
Открытость новому,"4,20"
Открытость новому,"8,70"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"8,60"
Открытость новому,"7,60"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"6,50"
Открытость новому,"4,20"
Открытость новому,"7,40"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"5,60"
Открытость новому,"7,50"
Открытость новому,"7,50"
Открытость новому,"8,60"
Открытость новому,"2,80"
Открытость новому,"10,00"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"9,70"
Открытость новому,"9,60"
Открытость новому,"3,60"
Открытость новому,"7,60"
Открытость новому,"5,80"
Открытость новому,"6,80"
Открытость новому,"7,80"
Открытость новому,"6,30"
Открытость новому,"8,70"
Открытость новому,"2,80"
Открытость новому,"4,20"
Открытость новому,"8,20"
Открытость новому,"8,20"
Открытость новому,"7,60"
Открытость новому,"9,60"
Открытость новому,"4,40"
Открытость новому,"9,70"
Открытость новому,"7,50"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"7,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"6,30"
Открытость новому,"2,80"
Открытость новому,"8,00"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"9,70"
Открытость новому,"6,30"
Открытость новому,"9,00"
Открытость новому,"9,00"
Открытость новому,"9,80"
Открытость новому,"6,50"
Открытость новому,"9,70"
Открытость новому,"6,40"
Открытость новому,"6,50"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"5,90"
Открытость новому,"7,60"
Открытость новому,"4,40"
Открытость новому,"5,80"
Открытость новому,"8,00"
Открытость новому,"6,30"
Открытость новому,"1,70"
Открытость новому,"6,50"
Открытость новому,"6,00"
Открытость новому,"6,50"
Открытость новому,"8,80"
Открытость новому,"9,00"
Открытость новому,"9,60"
Открытость новому,"4,40"
Открытость новому,"7,50"
Открытость новому,"8,00"
Открытость новому,"2,80"
Открытость новому,"9,30"
Открытость новому,"9,10"
Открытость новому,"7,50"
Открытость новому,"9,60"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"5,90"
Открытость новому,"9,80"
Открытость новому,"4,20"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"7,50"
Открытость новому,"6,50"
Открытость новому,"9,70"
Открытость новому,"5,80"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"9,00"
Открытость новому,"8,10"
Открытость новому,"6,10"
Открытость новому,"8,50"
Открытость новому,"5,60"
Открытость новому,"8,20"
Открытость новому,"4,20"
Открытость новому,"6,00"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"2,80"
Открытость новому,"6,80"
Открытость новому,"6,50"
Открытость новому,"4,40"
Открытость новому,"5,80"
Открытость новому,"9,80"
Открытость новому,"6,30"
Открытость новому,"7,80"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"9,60"
Открытость новому,"9,80"
Открытость новому,"7,60"
Открытость новому,"6,30"
Открытость новому,"6,00"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"5,60"
Открытость новому,"4,40"
Открытость новому,"4,20"
Открытость новому,"9,10"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"6,40"
Открытость новому,"6,50"
Открытость новому,"6,50"
Открытость новому,"6,40"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"7,80"
Открытость новому,"7,40"
Открытость новому,"7,60"
Открытость новому,"7,80"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"8,80"
Открытость новому,"8,20"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"4,20"
Открытость новому,"1,70"
Открытость новому,"6,00"
Открытость новому,"1,70"
Открытость новому,"8,50"
Открытость новому,"9,60"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"6,30"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"8,50"
Открытость новому,"1,70"
Открытость новому,"6,30"
Открытость новому,"9,80"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"3,60"
Открытость новому,"3,60"
Командность,"0,10"
Следование правилам,"0,90"
Командность,"0,20"
Открытость новому,"1,70"
Следование правилам,"0,10"
Открытость новому,"1,70"
Открытость новому,"1,70"
Командность,"0,10"
Следование правилам,"0,10"
Следование правилам,"0,10"
Эмоциональная стабильность,"0,50"
Экстраверсия,"1,20"
Открытость новому,"4,20"
Экстраверсия,"1,20"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"3,60"
Открытость новому,"6,50"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"10,00"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"2,80"
Открытость новому,"4,20"
Открытость новому,"4,40"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"6,40"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"10,00"
Открытость новому,"9,70"
Открытость новому,"2,80"
Открытость новому,"5,60"
Открытость новому,"6,00"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"8,80"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"7,50"
Открытость новому,"1,70"
Открытость новому,"8,50"
Открытость новому,"6,80"
Открытость новому,"2,80"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"5,60"
Открытость новому,"7,60"
Открытость новому,"8,80"
Открытость новому,"6,50"
Открытость новому,"3,60"
Открытость новому,"5,80"
Открытость новому,"9,80"
Открытость новому,"5,90"
Открытость новому,"8,60"
Открытость новому,"2,80"
Открытость новому,"4,40"
Открытость новому,"4,40"
Открытость новому,"8,70"
Открытость новому,"6,80"
Открытость новому,"8,50"
Открытость новому,"1,70"
Открытость новому,"8,70"
Открытость новому,"1,70"
Открытость новому,"4,40"
Открытость новому,"9,70"
Открытость новому,"5,90"
Открытость новому,"9,80"
Открытость новому,"3,60"
Открытость новому,"7,80"
Открытость новому,"1,70"
Открытость новому,"9,10"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"5,90"
Открытость новому,"6,50"
Открытость новому,"9,00"
Открытость новому,"9,00"
Открытость новому,"7,50"
Открытость новому,"9,10"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"8,50"
Открытость новому,"6,50"
Открытость новому,"8,70"
Открытость новому,"5,90"
Открытость новому,"8,70"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"5,60"
Открытость новому,"5,90"
Открытость новому,"8,50"
Открытость новому,"8,80"
Открытость новому,"6,30"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"10,00"
Открытость новому,"1,70"
Открытость новому,"6,00"
Открытость новому,"8,80"
Открытость новому,"9,80"
Открытость новому,"4,40"
Открытость новому,"7,60"
Открытость новому,"4,40"
Открытость новому,"8,20"
Открытость новому,"5,90"
Открытость новому,"10,00"
Открытость новому,"4,20"
Открытость новому,"4,40"
Открытость новому,"1,70"
Открытость новому,"7,40"
Открытость новому,"1,70"
Открытость новому,"2,80"
Открытость новому,"9,20"
Открытость новому,"10,00"
Открытость новому,"5,60"
Открытость новому,"6,30"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"9,60"
Открытость новому,"2,80"
Открытость новому,"4,20"
Открытость новому,"4,40"
Открытость новому,"9,80"
Открытость новому,"4,40"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"8,20"
Открытость новому,"1,70"
Открытость новому,"7,50"
Открытость новому,"4,20"
Открытость новому,"9,10"
Открытость новому,"8,00"
Открытость новому,"5,80"
Открытость новому,"9,80"
Открытость новому,"1,70"
Открытость новому,"6,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"6,40"
Открытость новому,"9,60"
Открытость новому,"1,70"
Открытость новому,"6,50"
Открытость новому,"6,30"
Открытость новому,"1,70"
Открытость новому,"9,70"
Открытость новому,"4,20"
Открытость новому,"8,60"
Открытость новому,"6,50"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"6,00"
Открытость новому,"8,60"
Открытость новому,"8,50"
Открытость новому,"1,70"
Открытость новому,"5,80"
Открытость новому,"3,60"
Открытость новому,"10,00"
Открытость новому,"2,80"
Открытость новому,"10,00"
Открытость новому,"8,20"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"4,40"
Открытость новому,"5,60"
Открытость новому,"8,50"
Открытость новому,"5,60"
Открытость новому,"9,80"
Открытость новому,"3,60"
Открытость новому,"5,60"
Открытость новому,"8,60"
Открытость новому,"7,80"
Открытость новому,"1,70"
Открытость новому,"4,20"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"5,90"
Открытость новому,"2,80"
Открытость новому,"4,20"
Открытость новому,"9,60"
Открытость новому,"3,60"
Открытость новому,"3,60"
Открытость новому,"6,50"
Открытость новому,"4,20"
Открытость новому,"6,50"
Открытость новому,"8,70"
Открытость новому,"3,60"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"10,00"
Открытость новому,"6,40"
Открытость новому,"4,40"
Открытость новому,"6,80"
Открытость новому,"3,60"
Открытость новому,"6,40"
Открытость новому,"7,60"
Открытость новому,"4,40"
Открытость новому,"9,70"
Открытость новому,"1,70"
Открытость новому,"8,70"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"4,40"
Открытость новому,"5,60"
Открытость новому,"8,10"
Открытость новому,"9,60"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"9,80"
Открытость новому,"1,70"
Открытость новому,"8,20"
Открытость новому,"6,40"
Открытость новому,"8,60"
Открытость новому,"8,60"
Открытость новому,"9,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"6,50"
Открытость новому,"4,40"
Открытость новому,"5,60"
Открытость новому,"1,70"
Открытость новому,"7,50"
Открытость новому,"5,90"
Открытость новому,"6,00"
Открытость новому,"1,70"
Открытость новому,"8,70"
Открытость новому,"5,60"
Открытость новому,"8,20"
Открытость новому,"10,00"
Открытость новому,"2,80"
Открытость новому,"9,70"
Открытость новому,"7,40"
Открытость новому,"10,00"
Открытость новому,"7,80"
Открытость новому,"5,80"
Открытость новому,"2,80"
Открытость новому,"1,70"
Открытость новому,"7,60"
Открытость новому,"4,20"
Открытость новому,"7,50"
Открытость новому,"1,70"
Открытость новому,"3,60"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"8,80"
Открытость новому,"9,00"
Открытость новому,"2,80"
Открытость новому,"2,80"
Открытость новому,"3,60"
Открытость новому,"7,80"
Открытость новому,"9,00"
Открытость новому,"10,00"
Открытость новому,"2,80"
Открытость новому,"7,50"
Открытость новому,"9,70"
Открытость новому,"6,80"
Открытость новому,"1,70"
Открытость новому,"1,70"
Открытость новому,"8,00"
Открытость новому,"8,80"
Открытость новому,"8,70"
Открытость новому,"2,80"
Открытость новому,"8,80"
Открытость новому,"4,40"
Открытость новому,"8,50"
Открытость новому,"2,80"
